DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:09,day:2,hour:11,min:30
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,149114,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,149114
# of Intra-zone Vehicles (not be simulated)=,15450
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:15,00:00:15,149114,28.8809,6.43095,10.3152,3.08232,6.40351,17254.1,100,100,100,1440, , , , , , , ,3.62677,4.02098,5.3972,8.29717,13.4821,20.4953,28.4821,36.8457,42.8199,45.0131,45.1718,43.4047, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:14,149114,25.1988,6.4353,9.16701,3.09501,7.36943,15676.2,4.99685,4.99685,100,1440, ,0, , , , , ,3.61432,3.88845,4.93797,7.36583,11.7669,17.617,24.4122,31.5519,37.4694,39.478,39.53,38.1576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,149114,21.8611,6.43333,8.13145,3.1066,8.52636,14242,5.00087,5.00087,100,1440, ,0, , , , , ,3.6084,3.80129,4.64731,6.66191,10.36,15.3278,20.8461,26.7849,32.3233,34.4341,34.2655,33.1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:59,00:00:15,149114,18.972,6.43208,7.24893,3.11579,9.85387,13030.8,5.00154,5.00154,100,1440, ,0, , , , , ,3.59856,3.72225,4.41912,6.12261,9.22588,13.3869,17.9059,22.8178,27.7291,30.123,29.6676,28.4061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:14,00:00:15,149114,16.7143,6.43152,6.56076,3.12558,11.22,12091.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.59429,3.70829,4.29686,5.7507,8.43794,12.0489,15.9414,19.946,23.9372,26.641,25.8381,24.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:29,00:00:15,149114,14.8604,6.42923,5.99633,3.13443,12.6555,11317.9,5.00154,5.00154,100,1440, ,0, , , , , ,3.59291,3.70106,4.20475,5.4534,7.72616,10.7495,13.946,17.3553,20.8945,23.6912,22.9925,21.6445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:44,00:00:15,149114,13.3481,6.4291,5.54523,3.14107,14.1192,10687.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.5904,3.69288,4.11778,5.21107,7.16798,9.83528,12.7142,15.4812,18.3757,20.893,20.5617,19.1859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:00,00:00:16,149114,12.1377,6.43037,5.19313,3.14336,15.5385,10182.3,5.00221,5.00221,100,1440, ,0, , , , , ,3.58804,3.69039,4.04598,4.96984,6.69264,9.04533,11.4529,13.8639,16.3863,18.6843,18.8428,17.4474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:15,00:00:15,149114,11.2301,6.43165,4.92791,3.14588,16.8077,9802.89,5.00691,5.00691,100,1440, ,0, , , , , ,3.58695,3.6947,3.99341,4.73872,6.27381,8.36579,10.4645,12.6286,14.8402,16.917,17.5775,16.5476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:30,00:00:15,149114,10.499,6.43043,4.71498,3.14821,17.9915,9496.28,5.00221,5.00221,100,1440, ,0, , , , , ,3.58646,3.68483,3.93296,4.57779,5.95393,7.86688,9.76397,11.7252,13.7205,15.578,16.2278,15.6709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:45,00:00:15,149114,9.89761,6.43046,4.54083,3.14976,19.094,9246.37,4.99685,4.99685,100,1440, ,0, , , , , ,3.58561,3.68491,3.90362,4.48732,5.72099,7.46134,9.17459,11,12.8696,14.5316,14.9778,14.8792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:01,00:00:16,149114,9.34886,6.43184,4.37839,3.15365,20.2398,9020.02,5.00087,5.00087,100,1440, ,0, , , , , ,3.58568,3.68522,3.88533,4.43984,5.56591,7.18833,8.70379,10.4021,12.179,13.5997,13.8037,13.7513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:16,00:00:15,149114,8.95838,6.43075,4.26357,3.15613,21.1387,8856.37,5.00087,5.00087,100,1440, ,0, , , , , ,3.58512,3.6836,3.87938,4.43696,5.52027,7.02379,8.49009,10.0648,11.6664,12.941,12.9186,12.6872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:31,00:00:15,149114,8.51617,6.43323,4.13366,3.16035,22.266,8674.77,5.00154,5.00154,100,1440, ,0, , , , , ,3.5855,3.68444,3.8795,4.41557,5.43392,6.82402,8.16972,9.6237,11.1609,12.1607,11.9179,11.6301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:46,00:00:15,149114,8.26453,6.43423,4.06081,3.16217,22.9572,8570.94,4.99886,4.99886,100,1440, ,0, , , , , ,3.58433,3.68122,3.88022,4.42822,5.42006,6.73534,8.01766,9.33518,10.7544,11.6993,11.4192,11.0459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:01,00:00:15,149114,8.07098,6.43363,4.00208,3.16494,23.5283,8490.88,4.99819,4.99819,100,1440, ,0, , , , , ,3.58298,3.6823,3.87375,4.41594,5.35435,6.64182,7.86579,9.08471,10.5538,11.3368,11.0612,10.6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:16,00:00:15,149114,8.13822,6.43914,4.02394,3.16518,23.3356,8520.18,5.0002,5.0002,100,1440, ,0, , , , , ,3.583,3.68136,3.87653,4.42345,5.35264,6.61517,7.80169,9.02216,10.5827,11.4507,11.356,11.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:32,00:00:16,149114,8.03009,6.43704,3.9954,3.16507,23.6491,8473.2,5.00355,5.00355,100,1440, ,0, , , , , ,3.58298,3.68007,3.87242,4.4108,5.34767,6.58892,7.7881,9.02358,10.5202,11.2777,11.0272,10.5299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:48,00:00:16,149114,8.09232,6.43615,4.01573,3.16415,23.4604,8498.65,5.00221,5.00221,100,1440, ,0, , , , , ,3.58293,3.68112,3.87318,4.41785,5.33387,6.60735,7.83577,9.13614,10.6595,11.4122,11.1408,10.5694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:04,00:00:16,149114,8.06577,6.435,4.00608,3.16574,23.5495,8487.71,5.00288,5.00288,100,1440, ,0, , , , , ,3.58336,3.68062,3.87352,4.41331,5.34347,6.58462,7.81973,9.24116,10.6705,11.3625,11.0667,10.3307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:19,00:00:15,149114,8.06313,6.43584,4.00557,3.16654,23.5631,8487.46,5.00154,5.00154,100,1440, ,0, , , , , ,3.58303,3.67866,3.87897,4.41348,5.34,6.62824,7.87768,9.26072,10.7244,11.3431,11.0012,10.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:34,00:00:15,149114,8.04116,6.43365,3.99824,3.16823,23.6401,8479.08,5.00087,5.00087,100,1440, ,0, , , , , ,3.58385,3.68081,3.8742,4.42212,5.34576,6.61183,7.80797,9.23428,10.7775,11.2822,10.9317,10.1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:49,00:00:15,149114,8.06223,6.43385,4.00256,3.17057,23.5958,8488.5,5.00154,5.00154,100,1440, ,0, , , , , ,3.5834,3.67153,3.86769,4.41174,5.34007,6.61605,7.82493,9.22863,10.7251,11.3249,11.0224,10.3096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:04,00:00:15,149114,8.02355,6.43291,3.9917,3.17174,23.7182,8470.83,5.00288,5.00288,100,1440, ,0, , , , , ,3.58345,3.67207,3.8724,4.38563,5.26931,6.54298,7.80817,9.13671,10.7631,11.3073,10.9482,10.2245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:24,00:00:20,149114,8.06028,6.43001,4.00165,3.17212,23.613,8484.95,5.02703,5.02703,100,1440, ,0, , , , , ,3.58261,3.67247,3.87197,4.3986,5.28746,6.57001,7.8664,9.20627,10.751,11.3335,11.0121,10.3392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
244,223,a,Major arterial,0.0621,360,540,1242,1000.0000,2000.0000,0.2070,0.0000,30.0000,29.1367,0.1243,0.1280,97,A,0,0.0000,1242,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1242,0,0,0,1242,0,0,0,0,"<LineString><coordinates>0.618530,0.434960,0.0 0.618530,0.372823,0.0</coordinates></LineString>",244,223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,250.0000,385.0000,409.0000,198.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.7902,29.1285,28.9679,28.6957,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
223,20,a,Major arterial,0.0621,360,540,1102,1000.0000,2000.0000,0.1837,0.0000,30.0000,28.9428,0.1243,0.1288,96,A,0,0.0000,1102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1102,0,0,0,1102,0,0,0,0,"<LineString><coordinates>0.618530,0.372823,0.0 0.618530,0.310686,0.0</coordinates></LineString>",223,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,224.0000,338.0000,361.0000,179.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3340,28.8534,28.8023,28.9115,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
123,144,a,Major arterial,0.0621,360,540,1797,1000.0000,2000.0000,0.2995,0.0000,30.0000,26.9095,0.1243,0.1386,90,A,0,0.0000,1797,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1797,0,0,0,1797,0,0,0,0,"<LineString><coordinates>0.624212,0.062137,0.0 0.624212,0.124274,0.0</coordinates></LineString>",123,144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,282.0000,665.0000,618.0000,232.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.3599,26.8873,26.2907,26.9683,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
2,123,a,Major arterial,0.0621,360,540,2804,1000.0000,2000.0000,0.4673,0.0000,30.0000,23.6644,0.1243,0.1576,79,B,0,0.0000,2804,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2804,0,0,0,2804,0,0,0,0,"<LineString><coordinates>0.624212,0.000000,0.0 0.624212,0.062137,0.0</coordinates></LineString>",2,123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,447.0000,957.0000,977.0000,423.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.9620,23.4243,22.7806,23.2724,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
211,210,a,Minor arterial,0.0621,360,540,3759,1000.0000,2000.0000,0.6265,0.0000,30.0000,25.2013,0.1243,0.1479,84,B,0,0.0000,3759,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3759,0,0,0,3759,0,0,0,0,"<LineString><coordinates>1.118468,0.313527,0.0 1.056331,0.313527,0.0</coordinates></LineString>",211,210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,868.0000,1428.0000,1242.0000,221.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.0253,23.6704,25.6554,26.6329,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
22,211,a,Minor arterial,0.0621,360,540,1465,1000.0000,2000.0000,0.2442,0.0000,30.0000,28.6745,0.1243,0.1300,96,A,0,0.0000,1465,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1465,0,0,0,1465,0,0,0,0,"<LineString><coordinates>1.180605,0.313527,0.0 1.118468,0.313527,0.0</coordinates></LineString>",22,211,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,473.0000,274.0000,595.0000,123.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.7180,28.2748,28.8741,28.4469,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
313,333,a,Minor arterial,0.0879,360,540,1153,1000.0000,2000.0000,0.1922,0.0000,30.0000,29.4955,0.1757,0.1787,98,A,0,0.0000,1153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1153,0,0,0,1153,0,0,0,0,"<LineString><coordinates>0.064146,0.681499,0.0 0.126283,0.743636,0.0</coordinates></LineString>",313,333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,244.0000,426.0000,417.0000,66.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.7814,29.3521,29.4584,29.6178,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
333,352,a,Minor arterial,0.0879,360,540,1138,1000.0000,2000.0000,0.1897,0.0000,30.0000,29.5332,0.1757,0.1785,98,A,0,0.0000,1138,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1138,0,0,0,1138,0,0,0,0,"<LineString><coordinates>0.126283,0.743636,0.0 0.188420,0.805773,0.0</coordinates></LineString>",333,352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,236.0000,421.0000,416.0000,65.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6475,29.4717,29.5605,29.3421,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
440,427,a,Minor arterial,0.0879,360,540,1522,1000.0000,2000.0000,0.2537,0.0000,30.0000,29.4301,0.1757,0.1791,98,A,0,0.0000,1522,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1522,0,0,0,1522,0,0,0,0,"<LineString><coordinates>0.557225,1.182614,0.0 0.495088,1.120477,0.0</coordinates></LineString>",440,427,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,175.0000,476.0000,577.0000,294.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6779,29.4228,29.3493,29.4531,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
41,440,a,Minor arterial,0.0879,360,540,1741,1000.0000,2000.0000,0.2902,0.0000,30.0000,29.6408,0.1757,0.1779,99,A,0,0.0000,1741,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1741,0,0,0,1741,0,0,0,0,"<LineString><coordinates>0.619362,1.244751,0.0 0.557225,1.182614,0.0</coordinates></LineString>",41,440,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,219.0000,540.0000,652.0000,330.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.5250,29.5853,29.7183,29.6573,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
180,158,a,Principal arterial,0.0879,360,540,1045,1000.0000,3000.0000,0.1161,0.0000,30.0000,29.5539,0.1757,0.1784,99,A,0,0.0000,1045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1045,0,0,0,1045,0,0,0,0,"<LineString><coordinates>0.246539,0.250557,0.0 0.184402,0.188420,0.0</coordinates></LineString>",180,158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,228.0000,315.0000,337.0000,165.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2007,29.7474,29.5820,29.6304,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
19,180,a,Principal arterial,0.0879,360,540,1604,1000.0000,3000.0000,0.1782,0.0000,30.0000,29.2507,0.1758,0.1803,98,A,0,0.0000,1604,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1604,0,0,0,1604,0,0,0,0,"<LineString><coordinates>0.308677,0.312695,0.0 0.246539,0.250557,0.0</coordinates></LineString>",19,180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,354.0000,474.0000,520.0000,256.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4571,29.2190,29.1353,29.2599,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
219,19,a,Principal arterial,0.0879,360,540,2938,1000.0000,3000.0000,0.3264,0.0000,30.0000,29.4744,0.1757,0.1789,98,A,0,0.0000,2938,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2938,0,0,0,2938,0,0,0,0,"<LineString><coordinates>0.370814,0.374832,0.0 0.308677,0.312695,0.0</coordinates></LineString>",219,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,625.0000,895.0000,941.0000,477.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6063,29.5492,29.3206,29.4674,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
241,219,a,Principal arterial,0.0879,360,540,4075,1000.0000,3000.0000,0.4528,0.0000,30.0000,28.4183,0.1757,0.1855,95,A,0,0.0000,4075,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4075,0,0,0,4075,0,0,0,0,"<LineString><coordinates>0.432951,0.436969,0.0 0.370814,0.374832,0.0</coordinates></LineString>",241,219,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,846.0000,1257.0000,1321.0000,651.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.7860,28.2981,28.3381,28.3380,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
263,241,a,Principal arterial,0.0879,360,540,5542,1000.0000,3000.0000,0.6158,0.0000,30.0000,26.9626,0.1757,0.1955,90,A,0,0.0000,5542,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5542,0,0,0,5542,0,0,0,0,"<LineString><coordinates>0.495088,0.499106,0.0 0.432951,0.436969,0.0</coordinates></LineString>",263,241,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1169.0000,1695.0000,1812.0000,866.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.6101,26.5930,26.7613,27.2717,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
285,263,a,Principal arterial,0.0879,360,540,6088,1000.0000,3000.0000,0.6764,0.0000,30.0000,29.1295,0.1757,0.1810,97,A,0,0.0000,6088,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6088,0,0,0,6088,0,0,0,0,"<LineString><coordinates>0.557225,0.561243,0.0 0.495088,0.499106,0.0</coordinates></LineString>",285,263,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1457.0000,1792.0000,1944.0000,895.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3733,29.1774,28.8713,29.2048,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
323,285,a,Principal arterial,0.1758,360,540,1949,1000.0000,3000.0000,0.2166,0.0000,30.0000,29.8118,0.3515,0.3537,99,A,0,0.0000,1949,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1949,0,0,0,1949,0,0,0,0,"<LineString><coordinates>0.681499,0.685517,0.0 0.557225,0.561243,0.0</coordinates></LineString>",323,285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,483.0000,580.0000,608.0000,278.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.9100,29.8248,29.7015,29.8567,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
